adj_symbol,adj_symbol,symbol,base_asset,quote_asset,status,contract_type
BTC-USDT,BTC-USDT,BTCUSDT,BTC,USDT,TRADING,PERPETUAL
ETH-USDT,ETH-USDT,ETHUSDT,ETH,USDT,TRADING,PERPETUAL
BCH-USDT,BCH-USDT,BCHUSDT,BCH,USDT,TRADING,PERPETUAL
XRP-USDT,XRP-USDT,XRPUSDT,XRP,USDT,TRADING,PERPETUAL
EOS-USDT,EOS-USDT,EOSUSDT,EOS,USDT,TRADING,PERPETUAL
LTC-USDT,LTC-USDT,LTCUSDT,LTC,USDT,TRADING,PERPETUAL
TRX-USDT,TRX-USDT,TRXUSDT,TRX,USDT,TRADING,PERPETUAL
ETC-USDT,ETC-USDT,ETCUSDT,ETC,USDT,TRADING,PERPETUAL
LINK-USDT,LINK-USDT,LINKUSDT,LINK,USDT,TRADING,PERPETUAL
XLM-USDT,XLM-USDT,XLMUSDT,XLM,USDT,TRADING,PERPETUAL
ADA-USDT,ADA-USDT,ADAUSDT,ADA,USDT,TRADING,PERPETUAL
XMR-USDT,XMR-USDT,XMRUSDT,XMR,USDT,TRADING,PERPETUAL
DASH-USDT,DASH-USDT,DASHUSDT,DASH,USDT,TRADING,PERPETUAL
ZEC-USDT,ZEC-USDT,ZECUSDT,ZEC,USDT,TRADING,PERPETUAL
XTZ-USDT,XTZ-USDT,XTZUSDT,XTZ,USDT,TRADING,PERPETUAL
BNB-USDT,BNB-USDT,BNBUSDT,BNB,USDT,TRADING,PERPETUAL
ATOM-USDT,ATOM-USDT,ATOMUSDT,ATOM,USDT,TRADING,PERPETUAL
ONT-USDT,ONT-USDT,ONTUSDT,ONT,USDT,TRADING,PERPETUAL
IOTA-USDT,IOTA-USDT,IOTAUSDT,IOTA,USDT,TRADING,PERPETUAL
BAT-USDT,BAT-USDT,BATUSDT,BAT,USDT,TRADING,PERPETUAL
VET-USDT,VET-USDT,VETUSDT,VET,USDT,TRADING,PERPETUAL
NEO-USDT,NEO-USDT,NEOUSDT,NEO,USDT,TRADING,PERPETUAL
QTUM-USDT,QTUM-USDT,QTUMUSDT,QTUM,USDT,TRADING,PERPETUAL
IOST-USDT,IOST-USDT,IOSTUSDT,IOST,USDT,TRADING,PERPETUAL
THETA-USDT,THETA-USDT,THETAUSDT,THETA,USDT,TRADING,PERPETUAL
ALGO-USDT,ALGO-USDT,ALGOUSDT,ALGO,USDT,TRADING,PERPETUAL
ZIL-USDT,ZIL-USDT,ZILUSDT,ZIL,USDT,TRADING,PERPETUAL
KNC-USDT,KNC-USDT,KNCUSDT,KNC,USDT,TRADING,PERPETUAL
ZRX-USDT,ZRX-USDT,ZRXUSDT,ZRX,USDT,TRADING,PERPETUAL
COMP-USDT,COMP-USDT,COMPUSDT,COMP,USDT,TRADING,PERPETUAL
OMG-USDT,OMG-USDT,OMGUSDT,OMG,USDT,TRADING,PERPETUAL
DOGE-USDT,DOGE-USDT,DOGEUSDT,DOGE,USDT,TRADING,PERPETUAL
SXP-USDT,SXP-USDT,SXPUSDT,SXP,USDT,TRADING,PERPETUAL
KAVA-USDT,KAVA-USDT,KAVAUSDT,KAVA,USDT,TRADING,PERPETUAL
BAND-USDT,BAND-USDT,BANDUSDT,BAND,USDT,TRADING,PERPETUAL
RLC-USDT,RLC-USDT,RLCUSDT,RLC,USDT,TRADING,PERPETUAL
WAVES-USDT,WAVES-USDT,WAVESUSDT,WAVES,USDT,TRADING,PERPETUAL
MKR-USDT,MKR-USDT,MKRUSDT,MKR,USDT,TRADING,PERPETUAL
SNX-USDT,SNX-USDT,SNXUSDT,SNX,USDT,TRADING,PERPETUAL
DOT-USDT,DOT-USDT,DOTUSDT,DOT,USDT,TRADING,PERPETUAL
DEFI-USDT,DEFI-USDT,DEFIUSDT,DEFI,USDT,TRADING,PERPETUAL
YFI-USDT,YFI-USDT,YFIUSDT,YFI,USDT,TRADING,PERPETUAL
BAL-USDT,BAL-USDT,BALUSDT,BAL,USDT,TRADING,PERPETUAL
CRV-USDT,CRV-USDT,CRVUSDT,CRV,USDT,TRADING,PERPETUAL
TRB-USDT,TRB-USDT,TRBUSDT,TRB,USDT,TRADING,PERPETUAL
RUNE-USDT,RUNE-USDT,RUNEUSDT,RUNE,USDT,TRADING,PERPETUAL
SUSHI-USDT,SUSHI-USDT,SUSHIUSDT,SUSHI,USDT,TRADING,PERPETUAL
SRM-USDT,SRM-USDT,SRMUSDT,SRM,USDT,TRADING,PERPETUAL
EGLD-USDT,EGLD-USDT,EGLDUSDT,EGLD,USDT,TRADING,PERPETUAL
SOL-USDT,SOL-USDT,SOLUSDT,SOL,USDT,TRADING,PERPETUAL
ICX-USDT,ICX-USDT,ICXUSDT,ICX,USDT,TRADING,PERPETUAL
STORJ-USDT,STORJ-USDT,STORJUSDT,STORJ,USDT,TRADING,PERPETUAL
BLZ-USDT,BLZ-USDT,BLZUSDT,BLZ,USDT,TRADING,PERPETUAL
UNI-USDT,UNI-USDT,UNIUSDT,UNI,USDT,TRADING,PERPETUAL
AVAX-USDT,AVAX-USDT,AVAXUSDT,AVAX,USDT,TRADING,PERPETUAL
FTM-USDT,FTM-USDT,FTMUSDT,FTM,USDT,TRADING,PERPETUAL
HNT-USDT,HNT-USDT,HNTUSDT,HNT,USDT,TRADING,PERPETUAL
ENJ-USDT,ENJ-USDT,ENJUSDT,ENJ,USDT,TRADING,PERPETUAL
FLM-USDT,FLM-USDT,FLMUSDT,FLM,USDT,TRADING,PERPETUAL
TOMO-USDT,TOMO-USDT,TOMOUSDT,TOMO,USDT,TRADING,PERPETUAL
REN-USDT,REN-USDT,RENUSDT,REN,USDT,TRADING,PERPETUAL
KSM-USDT,KSM-USDT,KSMUSDT,KSM,USDT,TRADING,PERPETUAL
NEAR-USDT,NEAR-USDT,NEARUSDT,NEAR,USDT,TRADING,PERPETUAL
AAVE-USDT,AAVE-USDT,AAVEUSDT,AAVE,USDT,TRADING,PERPETUAL
FIL-USDT,FIL-USDT,FILUSDT,FIL,USDT,TRADING,PERPETUAL
RSR-USDT,RSR-USDT,RSRUSDT,RSR,USDT,TRADING,PERPETUAL
LRC-USDT,LRC-USDT,LRCUSDT,LRC,USDT,TRADING,PERPETUAL
MATIC-USDT,MATIC-USDT,MATICUSDT,MATIC,USDT,TRADING,PERPETUAL
OCEAN-USDT,OCEAN-USDT,OCEANUSDT,OCEAN,USDT,TRADING,PERPETUAL
CVC-USDT,CVC-USDT,CVCUSDT,CVC,USDT,TRADING,PERPETUAL
BEL-USDT,BEL-USDT,BELUSDT,BEL,USDT,TRADING,PERPETUAL
CTK-USDT,CTK-USDT,CTKUSDT,CTK,USDT,TRADING,PERPETUAL
AXS-USDT,AXS-USDT,AXSUSDT,AXS,USDT,TRADING,PERPETUAL
ALPHA-USDT,ALPHA-USDT,ALPHAUSDT,ALPHA,USDT,TRADING,PERPETUAL
ZEN-USDT,ZEN-USDT,ZENUSDT,ZEN,USDT,TRADING,PERPETUAL
SKL-USDT,SKL-USDT,SKLUSDT,SKL,USDT,TRADING,PERPETUAL
GRT-USDT,GRT-USDT,GRTUSDT,GRT,USDT,TRADING,PERPETUAL
1INCH-USDT,1INCH-USDT,1INCHUSDT,1INCH,USDT,TRADING,PERPETUAL
BTC-BUSD,BTC-BUSD,BTCBUSD,BTC,BUSD,TRADING,PERPETUAL
CHZ-USDT,CHZ-USDT,CHZUSDT,CHZ,USDT,TRADING,PERPETUAL
SAND-USDT,SAND-USDT,SANDUSDT,SAND,USDT,TRADING,PERPETUAL
ANKR-USDT,ANKR-USDT,ANKRUSDT,ANKR,USDT,TRADING,PERPETUAL
BTS-USDT,BTS-USDT,BTSUSDT,BTS,USDT,TRADING,PERPETUAL
LIT-USDT,LIT-USDT,LITUSDT,LIT,USDT,TRADING,PERPETUAL
UNFI-USDT,UNFI-USDT,UNFIUSDT,UNFI,USDT,TRADING,PERPETUAL
REEF-USDT,REEF-USDT,REEFUSDT,REEF,USDT,TRADING,PERPETUAL
RVN-USDT,RVN-USDT,RVNUSDT,RVN,USDT,TRADING,PERPETUAL
SFP-USDT,SFP-USDT,SFPUSDT,SFP,USDT,TRADING,PERPETUAL
XEM-USDT,XEM-USDT,XEMUSDT,XEM,USDT,TRADING,PERPETUAL
COTI-USDT,COTI-USDT,COTIUSDT,COTI,USDT,TRADING,PERPETUAL
CHR-USDT,CHR-USDT,CHRUSDT,CHR,USDT,TRADING,PERPETUAL
MANA-USDT,MANA-USDT,MANAUSDT,MANA,USDT,TRADING,PERPETUAL
ALICE-USDT,ALICE-USDT,ALICEUSDT,ALICE,USDT,TRADING,PERPETUAL
HBAR-USDT,HBAR-USDT,HBARUSDT,HBAR,USDT,TRADING,PERPETUAL
ONE-USDT,ONE-USDT,ONEUSDT,ONE,USDT,TRADING,PERPETUAL
LINA-USDT,LINA-USDT,LINAUSDT,LINA,USDT,TRADING,PERPETUAL
STMX-USDT,STMX-USDT,STMXUSDT,STMX,USDT,TRADING,PERPETUAL
DENT-USDT,DENT-USDT,DENTUSDT,DENT,USDT,TRADING,PERPETUAL
CELR-USDT,CELR-USDT,CELRUSDT,CELR,USDT,TRADING,PERPETUAL
HOT-USDT,HOT-USDT,HOTUSDT,HOT,USDT,TRADING,PERPETUAL
MTL-USDT,MTL-USDT,MTLUSDT,MTL,USDT,TRADING,PERPETUAL
OGN-USDT,OGN-USDT,OGNUSDT,OGN,USDT,TRADING,PERPETUAL
NKN-USDT,NKN-USDT,NKNUSDT,NKN,USDT,TRADING,PERPETUAL
SC-USDT,SC-USDT,SCUSDT,SC,USDT,SETTLING,PERPETUAL
DGB-USDT,DGB-USDT,DGBUSDT,DGB,USDT,TRADING,PERPETUAL
1000SHIB-USDT,1000SHIB-USDT,1000SHIBUSDT,1000SHIB,USDT,TRADING,PERPETUAL
ICP-USDT,ICP-USDT,ICPUSDT,ICP,USDT,SETTLING,PERPETUAL
BAKE-USDT,BAKE-USDT,BAKEUSDT,BAKE,USDT,TRADING,PERPETUAL
GTC-USDT,GTC-USDT,GTCUSDT,GTC,USDT,TRADING,PERPETUAL
ETH-BUSD,ETH-BUSD,ETHBUSD,ETH,BUSD,TRADING,PERPETUAL
BTCDOM-USDT,BTCDOM-USDT,BTCDOMUSDT,BTCDOM,USDT,TRADING,PERPETUAL
TLM-USDT,TLM-USDT,TLMUSDT,TLM,USDT,SETTLING,PERPETUAL
BNB-BUSD,BNB-BUSD,BNBBUSD,BNB,BUSD,TRADING,PERPETUAL
ADA-BUSD,ADA-BUSD,ADABUSD,ADA,BUSD,TRADING,PERPETUAL
XRP-BUSD,XRP-BUSD,XRPBUSD,XRP,BUSD,TRADING,PERPETUAL
IOTX-USDT,IOTX-USDT,IOTXUSDT,IOTX,USDT,TRADING,PERPETUAL
DOGE-BUSD,DOGE-BUSD,DOGEBUSD,DOGE,BUSD,TRADING,PERPETUAL
AUDIO-USDT,AUDIO-USDT,AUDIOUSDT,AUDIO,USDT,TRADING,PERPETUAL
RAY-USDT,RAY-USDT,RAYUSDT,RAY,USDT,TRADING,PERPETUAL
C98-USDT,C98-USDT,C98USDT,C98,USDT,TRADING,PERPETUAL
MASK-USDT,MASK-USDT,MASKUSDT,MASK,USDT,TRADING,PERPETUAL
ATA-USDT,ATA-USDT,ATAUSDT,ATA,USDT,TRADING,PERPETUAL
SOL-BUSD,SOL-BUSD,SOLBUSD,SOL,BUSD,TRADING,PERPETUAL
FTT-BUSD,FTT-BUSD,FTTBUSD,FTT,BUSD,TRADING,PERPETUAL
DYDX-USDT,DYDX-USDT,DYDXUSDT,DYDX,USDT,TRADING,PERPETUAL
1000XEC-USDT,1000XEC-USDT,1000XECUSDT,1000XEC,USDT,TRADING,PERPETUAL
GALA-USDT,GALA-USDT,GALAUSDT,GALA,USDT,TRADING,PERPETUAL
CELO-USDT,CELO-USDT,CELOUSDT,CELO,USDT,TRADING,PERPETUAL
AR-USDT,AR-USDT,ARUSDT,AR,USDT,TRADING,PERPETUAL
KLAY-USDT,KLAY-USDT,KLAYUSDT,KLAY,USDT,TRADING,PERPETUAL
ARPA-USDT,ARPA-USDT,ARPAUSDT,ARPA,USDT,TRADING,PERPETUAL
CTSI-USDT,CTSI-USDT,CTSIUSDT,CTSI,USDT,TRADING,PERPETUAL
LPT-USDT,LPT-USDT,LPTUSDT,LPT,USDT,TRADING,PERPETUAL
ENS-USDT,ENS-USDT,ENSUSDT,ENS,USDT,TRADING,PERPETUAL
PEOPLE-USDT,PEOPLE-USDT,PEOPLEUSDT,PEOPLE,USDT,TRADING,PERPETUAL
ANT-USDT,ANT-USDT,ANTUSDT,ANT,USDT,TRADING,PERPETUAL
ROSE-USDT,ROSE-USDT,ROSEUSDT,ROSE,USDT,TRADING,PERPETUAL
DUSK-USDT,DUSK-USDT,DUSKUSDT,DUSK,USDT,TRADING,PERPETUAL
FLOW-USDT,FLOW-USDT,FLOWUSDT,FLOW,USDT,TRADING,PERPETUAL
IMX-USDT,IMX-USDT,IMXUSDT,IMX,USDT,TRADING,PERPETUAL
API3-USDT,API3-USDT,API3USDT,API3,USDT,TRADING,PERPETUAL
GMT-USDT,GMT-USDT,GMTUSDT,GMT,USDT,TRADING,PERPETUAL
APE-USDT,APE-USDT,APEUSDT,APE,USDT,TRADING,PERPETUAL
BNX-USDT,BNX-USDT,BNXUSDT,BNX,USDT,TRADING,PERPETUAL
WOO-USDT,WOO-USDT,WOOUSDT,WOO,USDT,TRADING,PERPETUAL
FTT-USDT,FTT-USDT,FTTUSDT,FTT,USDT,TRADING,PERPETUAL
JASMY-USDT,JASMY-USDT,JASMYUSDT,JASMY,USDT,TRADING,PERPETUAL
DAR-USDT,DAR-USDT,DARUSDT,DAR,USDT,TRADING,PERPETUAL
GAL-USDT,GAL-USDT,GALUSDT,GAL,USDT,TRADING,PERPETUAL
AVAX-BUSD,AVAX-BUSD,AVAXBUSD,AVAX,BUSD,TRADING,PERPETUAL
NEAR-BUSD,NEAR-BUSD,NEARBUSD,NEAR,BUSD,TRADING,PERPETUAL
GMT-BUSD,GMT-BUSD,GMTBUSD,GMT,BUSD,TRADING,PERPETUAL
APE-BUSD,APE-BUSD,APEBUSD,APE,BUSD,TRADING,PERPETUAL
GAL-BUSD,GAL-BUSD,GALBUSD,GAL,BUSD,TRADING,PERPETUAL
FTM-BUSD,FTM-BUSD,FTMBUSD,FTM,BUSD,TRADING,PERPETUAL
DODO-BUSD,DODO-BUSD,DODOBUSD,DODO,BUSD,TRADING,PERPETUAL
ANC-BUSD,ANC-BUSD,ANCBUSD,ANC,BUSD,TRADING,PERPETUAL
GALA-BUSD,GALA-BUSD,GALABUSD,GALA,BUSD,TRADING,PERPETUAL
TRX-BUSD,TRX-BUSD,TRXBUSD,TRX,BUSD,TRADING,PERPETUAL
1000LUNC-BUSD,1000LUNC-BUSD,1000LUNCBUSD,1000LUNC,BUSD,TRADING,PERPETUAL
LUNA2-BUSD,LUNA2-BUSD,LUNA2BUSD,LUNA2,BUSD,TRADING,PERPETUAL
OP-USDT,OP-USDT,OPUSDT,OP,USDT,TRADING,PERPETUAL
DOT-BUSD,DOT-BUSD,DOTBUSD,DOT,BUSD,TRADING,PERPETUAL
TLM-BUSD,TLM-BUSD,TLMBUSD,TLM,BUSD,TRADING,PERPETUAL
ICP-BUSD,ICP-BUSD,ICPBUSD,ICP,BUSD,TRADING,PERPETUAL
WAVES-BUSD,WAVES-BUSD,WAVESBUSD,WAVES,BUSD,TRADING,PERPETUAL
LINK-BUSD,LINK-BUSD,LINKBUSD,LINK,BUSD,TRADING,PERPETUAL
SAND-BUSD,SAND-BUSD,SANDBUSD,SAND,BUSD,TRADING,PERPETUAL
LTC-BUSD,LTC-BUSD,LTCBUSD,LTC,BUSD,TRADING,PERPETUAL
MATIC-BUSD,MATIC-BUSD,MATICBUSD,MATIC,BUSD,TRADING,PERPETUAL
CVX-BUSD,CVX-BUSD,CVXBUSD,CVX,BUSD,TRADING,PERPETUAL
FIL-BUSD,FIL-BUSD,FILBUSD,FIL,BUSD,TRADING,PERPETUAL
1000SHIB-BUSD,1000SHIB-BUSD,1000SHIBBUSD,1000SHIB,BUSD,TRADING,PERPETUAL
LEVER-BUSD,LEVER-BUSD,LEVERBUSD,LEVER,BUSD,TRADING,PERPETUAL
